Name,#,Type 1,Type 2,Generation,Legendary,Total,Attack,Sp. Atk,Speed,Offensive,HP,Defense,Sp. Def,Defensive
Doublade,680,Steel,Ghost,6,False,448,110,45,35,190,59,150,49,258
AegislashBlade Forme,681,Steel,Ghost,6,False,520,150,150,60,360,60,50,50,160
AegislashShield Forme,681,Steel,Ghost,6,False,520,50,50,60,160,60,150,150,360
Spritzee,682,Fairy,,6,False,341,52,63,23,138,78,60,65,203
Aromatisse,683,Fairy,,6,False,462,72,99,29,200,101,72,89,262
Swirlix,684,Fairy,,6,False,341,48,59,49,156,62,66,57,185
Slurpuff,685,Fairy,,6,False,480,80,85,72,237,82,86,75,243
Inkay,686,Dark,Psychic,6,False,288,54,37,45,136,53,53,46,152
Malamar,687,Dark,Psychic,6,False,482,92,68,73,233,86,88,75,249
Binacle,688,Rock,Water,6,False,306,52,39,50,141,42,67,56,165
Barbaracle,689,Rock,Water,6,False,500,105,54,68,227,72,115,86,273
Skrelp,690,Poison,Water,6,False,320,60,60,30,150,50,60,60,170
Dragalge,691,Poison,Dragon,6,False,494,75,97,44,216,65,90,123,278
Clauncher,692,Water,,6,False,330,53,58,44,155,50,62,63,175
Clawitzer,693,Water,,6,False,500,73,120,59,252,71,88,89,248
Helioptile,694,Electric,Normal,6,False,289,38,61,70,169,44,33,43,120
Heliolisk,695,Electric,Normal,6,False,481,55,109,109,273,62,52,94,208
Tyrunt,696,Rock,Dragon,6,False,362,89,45,48,182,58,77,45,180
Tyrantrum,697,Rock,Dragon,6,False,521,121,69,71,261,82,119,59,260
Amaura,698,Rock,Ice,6,False,362,59,67,46,172,77,50,63,190
Aurorus,699,Rock,Ice,6,False,521,77,99,58,234,123,72,92,287
Sylveon,700,Fairy,,6,False,525,65,110,60,235,95,65,130,290
Hawlucha,701,Fighting,Flying,6,False,500,92,74,118,284,78,75,63,216
Dedenne,702,Electric,Fairy,6,False,431,58,81,101,240,67,57,67,191
Carbink,703,Rock,Fairy,6,False,500,50,50,50,150,50,150,150,350
Goomy,704,Dragon,,6,False,300,50,55,40,145,45,35,75,155
Sliggoo,705,Dragon,,6,False,452,75,83,60,218,68,53,113,234
Goodra,706,Dragon,,6,False,600,100,110,80,290,90,70,150,310
Klefki,707,Steel,Fairy,6,False,470,80,80,75,235,57,91,87,235
Phantump,708,Ghost,Grass,6,False,309,70,50,38,158,43,48,60,151
Trevenant,709,Ghost,Grass,6,False,474,110,65,56,231,85,76,82,243
PumpkabooAverage Size,710,Ghost,Grass,6,False,335,66,44,51,161,49,70,55,174
PumpkabooSmall Size,710,Ghost,Grass,6,False,335,66,44,56,166,44,70,55,169
PumpkabooLarge Size,710,Ghost,Grass,6,False,335,66,44,46,156,54,70,55,179
PumpkabooSuper Size,710,Ghost,Grass,6,False,335,66,44,41,151,59,70,55,184
GourgeistAverage Size,711,Ghost,Grass,6,False,494,90,58,84,232,65,122,75,262
GourgeistSmall Size,711,Ghost,Grass,6,False,494,85,58,99,242,55,122,75,252
GourgeistLarge Size,711,Ghost,Grass,6,False,494,95,58,69,222,75,122,75,272
GourgeistSuper Size,711,Ghost,Grass,6,False,494,100,58,54,212,85,122,75,282
Bergmite,712,Ice,,6,False,304,69,32,28,129,55,85,35,175
Avalugg,713,Ice,,6,False,514,117,44,28,189,95,184,46,325
Noibat,714,Flying,Dragon,6,False,245,30,45,55,130,40,35,40,115
Noivern,715,Flying,Dragon,6,False,535,70,97,123,290,85,80,80,245
Xerneas,716,Fairy,,6,True,680,131,131,99,361,126,95,98,319
Yveltal,717,Dark,Flying,6,True,680,131,131,99,361,126,95,98,319
Zygarde50% Forme,718,Dragon,Ground,6,True,600,100,81,95,276,108,121,95,324
Diancie,719,Rock,Fairy,6,True,600,100,100,50,250,50,150,150,350
DiancieMega Diancie,719,Rock,Fairy,6,True,700,160,160,110,430,50,110,110,270
HoopaHoopa Confined,720,Psychic,Ghost,6,True,600,110,150,70,330,80,60,130,270
HoopaHoopa Unbound,720,Psychic,Dark,6,True,680,160,170,80,410,80,60,130,270
Volcanion,721,Fire,Water,6,True,600,110,130,70,310,80,120,90,290
